workflow	path	required	notes
ddPCR	results/ddPCR/SNV_data_final.xlsx	no	expected from src/ddpcr/run_ddpcr.sh
ddPCR	results/ddPCR/SNV_pooled_participant.xlsx	no	expected from src/ddpcr/run_ddpcr.sh
ddPCR	results/ddPCR/p0_fallback.csv	no	expected from src/ddpcr/run_ddpcr.sh
ddPCR	results/ddPCR/ddpcr_partition_counts_by_sample_assay.csv	no	expected from src/ddpcr/run_ddpcr.sh
ddPCR	results/ddPCR/haploid_genomes_surveyed/sample_region_haploid_genomes.csv	no	expected from src/ddpcr/estimate_haploid_genomes_surveyed.R
ddPCR	results/ddPCR/haploid_genomes_surveyed/participant_pooled_haploid_genomes.csv	no	expected from src/ddpcr/estimate_haploid_genomes_surveyed.R
ddPCR	results/ddPCR/haploid_genomes_surveyed/run_summary.txt	no	expected from src/ddpcr/estimate_haploid_genomes_surveyed.R
junctions	results/junctions/junction_counts/prnp_junction_counts.tsv	no	expected from src/junctions/run_junctions.sh
junctions	results/junctions/junction_counts/prnp_junction_summary.tsv	no	expected from src/junctions/run_junctions.sh
pipelines	results/mutect2_cjd_dilutions_with_pon/variant_qc/cjd/summary_combined_variants.tsv	yes	regenerated by Stage-12 wrapper
pipelines	results/mutect2_cjd_dilutions_with_pon/variant_qc/cjd/filtered_variants.tsv	yes	regenerated by Stage-12 wrapper
pipelines	results/mutect2_cjd_dilutions_with_pon/variant_qc/cjd/filtered_prnp_variants.tsv	yes	regenerated by Stage-12 wrapper
pipelines	results/mutect2_cjd_dilutions_with_pon/variant_qc/cjd/filtered_out_variants.tsv	yes	regenerated by Stage-12 wrapper
pipelines	results/mutect2_cjd_dilutions_with_pon/variant_qc/cjd/filter_counts.tsv	yes	regenerated by Stage-12 wrapper
pipelines	results/mutect2_cjd_dilutions_with_pon/variant_qc/cjd/run_settings.tsv	yes	regenerated by Stage-12 wrapper
pipelines	results/mutect2_cjd_dilutions_with_pon/variant_qc/cjd/final_withPoN_variants.tsv	yes	regenerated by Stage-12 wrapper
pipelines	results/mutect2_cjd_dilutions_with_pon/variant_qc/dilutions/summary_combined_variants.tsv	yes	regenerated by Stage-12 wrapper
pipelines	results/mutect2_cjd_dilutions_with_pon/variant_qc/dilutions/filtered_variants.tsv	yes	regenerated by Stage-12 wrapper
pipelines	results/mutect2_cjd_dilutions_with_pon/variant_qc/dilutions/filtered_prnp_variants.tsv	yes	regenerated by Stage-12 wrapper
pipelines	results/mutect2_cjd_dilutions_with_pon/variant_qc/dilutions/filtered_out_variants.tsv	yes	regenerated by Stage-12 wrapper
pipelines	results/mutect2_cjd_dilutions_with_pon/variant_qc/dilutions/filter_counts.tsv	yes	regenerated by Stage-12 wrapper
pipelines	results/mutect2_cjd_dilutions_with_pon/variant_qc/dilutions/run_settings.tsv	yes	regenerated by Stage-12 wrapper
pipelines	results/mutect2_cjd_dilutions_with_pon/variant_qc/dilutions/final_withPoN_variants.tsv	yes	regenerated by Stage-12 wrapper
manuscript-bundle	manuscript/figures/all_figures_with_legends/figures_with_legends.pdf	yes	canonical combined Figures 1--8 and Supplementary Figures S1--S4 bundle
manuscript-bundle	manuscript/tables/all_tables_with_legends/all_tables.pdf	yes	canonical combined Tables 1--7 and Supplementary Tables S1--S5 bundle
manuscript-source	manuscript/figures/all_figures_main.tex	yes	canonical reusable main-figure wrapper
manuscript-source	manuscript/figures/all_figures_supplement.tex	yes	canonical reusable supplementary-figure wrapper
manuscript-source	manuscript/tables/all_tables_main.tex	yes	canonical reusable main-table wrapper
manuscript-source	manuscript/tables/all_tables_supplement.tex	yes	canonical reusable supplementary-table wrapper
manuscript-source	manuscript/figures/all_figures_with_legends/figures_with_legends.tex	yes	combined figure wrapper
manuscript-source	manuscript/tables/all_tables_with_legends/all_tables.tex	yes	combined table wrapper
manuscript-source	manuscript/config/figure_table_crosswalk.tsv	yes	authoritative figure/table mapping
manuscript-source	manuscript/config/figure_table_provenance_inputs.tsv	yes	figure/table source-data and upstream-dependency mapping
manuscript-source	manuscript/figures/main/figure_mosaicism_models.tex	yes	Figure 1 source
manuscript-source	manuscript/figures/main/figure_dna_purification_protocol.tex	yes	Figure 2 source
manuscript-source	manuscript/figures/main/figure_snv_detection_workflow.tex	yes	Figure 3 source
